config-benchmark,Config_ID,Bench_ID,Int Power,Switch Power,Leak Power,Total Power,Dynamic Power,McPAT.Leakage,McPAT.Dynamic,McPAT.Total,McPTA.Error,McPAT.MAPE
GigaBoomConfig-add_fp.riscv,0,0,27.4,3.08,6.7,37.18,30.48,3.89489,44.0961,47.99099,29.08%,29.08%
GigaBoomConfig-add_fp_large.riscv,0,1,27.4,3.08,6.7,37.18,30.48,3.89489,39.5705,43.46539,16.91%,16.91%
GigaBoomConfig-add_int.riscv,0,2,33,6.45,6.84,46.29,39.45,3.89489,48.8383,52.73319,13.92%,13.92%
GigaBoomConfig-add_int_large.riscv,0,3,33,6.42,6.84,46.26,39.42,3.89489,44.4457,48.34059,4.50%,4.50%
GigaBoomConfig-adpcm_dec.riscv,0,4,27.6,3.33,6.79,37.72,30.93,3.89489,30.9977,34.89259,-7.50%,7.50%
GigaBoomConfig-adpcm_enc.riscv,0,5,27.3,3.03,6.8,37.13,30.33,3.89489,30.9599,34.85479,-6.13%,6.13%
GigaBoomConfig-basicmath_small.riscv,0,6,31.7,6.23,6.87,44.8,37.93,3.89489,29.4457,33.34059,-25.58%,25.58%
GigaBoomConfig-binarysearch.riscv,0,7,27.9,3.82,6.75,38.47,31.72,3.89489,23.6235,27.51839,-28.47%,28.47%
GigaBoomConfig-bitcount.riscv,0,8,29,4.53,6.73,40.26,33.53,3.89489,39.2835,43.17839,7.25%,7.25%
GigaBoomConfig-bitonic.riscv,0,9,28.4,4.11,6.7,39.21,32.51,3.89489,47.4526,51.34749,30.96%,30.96%
GigaBoomConfig-branchy.riscv,0,10,25.9,2.2,6.65,34.75,28.1,3.89489,21.2977,25.19259,-27.50%,27.50%
GigaBoomConfig-branchy_large.riscv,0,11,25.9,2.2,6.65,34.75,28.1,3.89489,21.1808,25.07569,-27.84%,27.84%
GigaBoomConfig-bsort.riscv,0,12,36.3,10.2,6.8,53.3,46.5,3.89489,63.502,67.39689,26.45%,26.45%
GigaBoomConfig-bubblesort.riscv,0,13,34.7,8.41,6.84,49.95,43.11,3.89489,63.7604,67.65529,35.45%,35.45%
GigaBoomConfig-cnt.riscv,0,14,27.4,3.61,6.7,37.71,31.01,3.89489,27.5109,31.40579,-16.72%,16.72%
GigaBoomConfig-complex_updates.riscv,0,15,26,2.32,6.67,34.99,28.32,3.89489,31.9208,35.81569,2.36%,2.36%
GigaBoomConfig-compress.riscv,0,16,26.4,2.92,6.67,35.99,29.32,3.89489,41.7046,45.59949,26.70%,26.70%
GigaBoomConfig-countnegative.riscv,0,17,27.5,3.49,6.73,37.72,30.99,3.89489,33.5233,37.41819,-0.80%,0.80%
GigaBoomConfig-cover.riscv,0,18,26,2.2,6.65,34.85,28.2,3.89489,29.6719,33.56679,-3.68%,3.68%
GigaBoomConfig-crc.riscv,0,19,29.6,5.04,6.73,41.37,34.64,3.89489,37.8605,41.75539,0.93%,0.93%
GigaBoomConfig-dhrystone.riscv,0,20,37.3,10.3,6.8,54.4,47.6,3.89489,58.5363,62.43119,14.76%,14.76%
GigaBoomConfig-duff.riscv,0,21,26.1,2.41,6.66,35.17,28.51,3.89489,33.3904,37.28529,6.01%,6.01%
GigaBoomConfig-edn.riscv,0,22,35.2,9.01,6.78,50.99,44.21,3.89489,57.2172,61.11209,19.85%,19.85%
GigaBoomConfig-expint.riscv,0,23,26.5,2.67,6.76,35.93,29.17,3.89489,22.1978,26.09269,-27.38%,27.38%
GigaBoomConfig-fac.riscv,0,24,25.9,2.22,6.65,34.77,28.12,3.89489,21.6386,25.53349,-26.56%,26.56%
GigaBoomConfig-fft.riscv,0,25,31,5.42,6.87,43.29,36.42,3.89489,29.3713,33.26619,-23.16%,23.16%
GigaBoomConfig-fibonacci.riscv,0,26,29.4,4.42,6.7,40.52,33.82,3.89489,45.3477,49.24259,21.53%,21.53%
GigaBoomConfig-fir2dim.riscv,0,27,27,3.02,6.68,36.7,30.02,3.89489,39.5801,43.47499,18.46%,18.46%
GigaBoomConfig-fmref.riscv,0,28,34.4,7.42,6.92,48.74,41.82,3.89489,32.6827,36.57759,-24.95%,24.95%
GigaBoomConfig-frac.riscv,0,29,28.6,4.02,6.75,39.37,32.62,3.89489,38.1076,42.00249,6.69%,6.69%
GigaBoomConfig-h264_dec.riscv,0,30,31.8,6.8,6.74,45.34,38.6,3.89489,45.3777,49.27259,8.67%,8.67%
GigaBoomConfig-hello_world.riscv,0,31,34,7.05,6.83,47.88,41.05,3.89489,44.9755,48.87039,2.07%,2.07%
GigaBoomConfig-hello_world_large.riscv,0,32,34.6,7.34,6.84,48.78,41.94,3.89489,46.541,50.43589,3.39%,3.39%
GigaBoomConfig-huff_dec.riscv,0,33,35,8.47,6.81,50.28,43.47,3.89489,52.0632,55.95809,11.29%,11.29%
GigaBoomConfig-iir.riscv,0,34,26.2,2.4,6.66,35.26,28.6,3.89489,31.5629,35.45779,0.56%,0.56%
GigaBoomConfig-insertsort.riscv,0,35,26.1,2.39,6.66,35.15,28.49,3.89489,32.2268,36.12169,2.76%,2.76%
GigaBoomConfig-jfdctint.riscv,0,36,26.4,2.57,6.67,35.64,28.97,3.89489,26.536,30.43089,-14.62%,14.62%
GigaBoomConfig-levenshtein.riscv,0,37,35.7,8.59,6.78,51.07,44.29,3.89489,54.9121,58.80699,15.15%,15.15%
GigaBoomConfig-lift.riscv,0,38,40.3,11.8,6.8,58.9,52.1,3.89489,31.7227,35.61759,-39.53%,39.53%
GigaBoomConfig-lms.riscv,0,39,33.9,7.32,6.88,48.1,41.22,3.89489,46.2269,50.12179,4.20%,4.20%
GigaBoomConfig-ludcmp.riscv,0,40,25.2,2.26,6.66,34.12,27.46,3.89489,30.8656,34.76049,1.88%,1.88%
GigaBoomConfig-matrix_mult.riscv,0,41,33.6,7.19,6.84,47.63,40.79,3.89489,51.8618,55.75669,17.06%,17.06%
GigaBoomConfig-median.riscv,0,42,30.4,5.54,6.75,42.69,35.94,3.89489,32.2455,36.14039,-15.34%,15.34%
GigaBoomConfig-mergesort.riscv,0,43,39.8,12,6.86,58.66,51.8,3.89489,65.1734,69.06829,17.74%,17.74%
GigaBoomConfig-minver.riscv,0,44,26.3,2.58,6.67,35.55,28.88,3.89489,30.7582,34.65309,-2.52%,2.52%
GigaBoomConfig-multiply.riscv,0,45,33,6.76,6.77,46.53,39.76,3.89489,40.9081,44.80299,-3.71%,3.71%
GigaBoomConfig-ndes.riscv,0,46,31.5,6.36,6.77,44.63,37.86,3.89489,58.2339,62.12879,39.21%,39.21%
GigaBoomConfig-petrinet.riscv,0,47,27.4,3.43,6.68,37.51,30.83,3.89489,37.1433,41.03819,9.41%,9.41%
GigaBoomConfig-prime.riscv,0,48,27,2.95,6.72,36.67,29.95,3.89489,37.7316,41.62649,13.52%,13.52%
GigaBoomConfig-qsort.riscv,0,49,33.5,7.67,6.84,48.01,41.17,3.89489,41.379,45.27389,-5.70%,5.70%
GigaBoomConfig-qurt.riscv,0,50,29,4.16,6.85,40.01,33.16,3.89489,37.7354,41.63029,4.05%,4.05%
GigaBoomConfig-recursion.riscv,0,51,26.8,2.06,6.65,35.51,28.86,3.89489,34.7788,38.67369,8.91%,8.91%
GigaBoomConfig-rsort.riscv,0,52,37,9.65,6.79,53.44,46.65,3.89489,53.0058,56.90069,6.48%,6.48%
GigaBoomConfig-rv64ua-ps-amoadd_d_200,0,53,27.7,3.39,6.72,37.81,31.09,3.89489,24.1721,28.06699,-25.77%,25.77%
GigaBoomConfig-rv64ud-ps-fclass_200,0,54,36.6,7.86,6.71,51.17,44.46,3.89489,45.6166,49.51149,-3.24%,3.24%
GigaBoomConfig-rv64ud-ps-move_200,0,55,41.7,11.2,6.85,59.75,52.9,3.89489,37.9732,41.86809,-29.93%,29.93%
GigaBoomConfig-rv64ud-ps-structural_200,0,56,38.5,8.28,6.73,53.51,46.78,3.89489,46.834,50.72889,-5.20%,5.20%
GigaBoomConfig-rv64ui-ps-add_200,0,57,34.2,7.57,6.71,48.48,41.77,3.89489,33.6879,37.58279,-22.48%,22.48%
GigaBoomConfig-rv64ui-ps-auipc_200,0,58,34.7,5.71,6.69,47.1,40.41,3.89489,42.131,46.02589,-2.28%,2.28%
GigaBoomConfig-rv64ui-ps-bne_200,0,59,33.8,7.21,6.69,47.7,41.01,3.89489,46.4968,50.39169,5.64%,5.64%
GigaBoomConfig-rv64ui-ps-fence_i_200,0,60,28.8,3,6.71,38.51,31.8,3.89489,35.351,39.24589,1.91%,1.91%
GigaBoomConfig-rv64ui-ps-jal_200,0,61,32.4,4.39,6.65,43.44,36.79,3.89489,45.1926,49.08749,13.00%,13.00%
GigaBoomConfig-rv64ui-ps-jalr_200,0,62,34.1,6.55,6.68,47.33,40.65,3.89489,40.4133,44.30819,-6.38%,6.38%
GigaBoomConfig-rv64ui-ps-lui_200,0,63,33,5.21,6.67,44.88,38.21,3.89489,38.9224,42.81729,-4.60%,4.60%
GigaBoomConfig-rv64ui-ps-lw_200,0,64,34.7,3.47,7.76,45.93,38.17,3.89489,44.8779,48.77279,6.19%,6.19%
GigaBoomConfig-rv64ui-ps-ori_200,0,65,34.6,7.67,6.72,48.99,42.27,3.89489,35.4381,39.33299,-19.71%,19.71%
GigaBoomConfig-rv64ui-ps-slli_200,0,66,34.4,7.48,6.71,48.59,41.88,3.89489,36.3732,40.26809,-17.13%,17.13%
GigaBoomConfig-rv64ui-ps-slt_200,0,67,34.1,7.57,6.7,48.37,41.67,3.89489,37.4639,41.35879,-14.49%,14.49%
GigaBoomConfig-rv64ui-ps-sra_200,0,68,35,8.4,6.75,50.15,43.4,3.89489,36.2667,40.16159,-19.92%,19.92%
GigaBoomConfig-rv64ui-ps-sw_200,0,69,35,8.54,6.75,50.29,43.54,3.89489,45.1009,48.99579,-2.57%,2.57%
GigaBoomConfig-rv64ui-ps-xori_200,0,70,34.6,7.67,6.72,48.99,42.27,3.89489,36.0305,39.92539,-18.50%,18.50%
GigaBoomConfig-rv64um-ps-mulw_200,0,71,34,7.3,6.7,48,41.3,3.89489,42.7051,46.59999,-2.92%,2.92%
GigaBoomConfig-select.riscv,0,72,26.8,2.88,6.67,36.35,29.68,3.89489,35.1076,39.00249,7.30%,7.30%
GigaBoomConfig-spmv.riscv,0,73,29.6,5.1,6.72,41.42,34.7,3.89489,36.6717,40.56659,-2.06%,2.06%
GigaBoomConfig-sqrt.riscv,0,74,29,4.14,6.86,40,33.14,3.89489,38.1302,42.02509,5.06%,5.06%
GigaBoomConfig-st.riscv,0,75,30,4.95,6.83,41.78,34.95,3.89489,27.1374,31.03229,-25.72%,25.72%
GigaBoomConfig-tarai.riscv,0,76,26.3,2.5,6.66,35.46,28.8,3.89489,28.4746,32.36949,-8.72%,8.72%
GigaBoomConfig-towers.riscv,0,77,30.6,5.6,6.74,42.94,36.2,3.89489,38.8749,42.76979,-0.40%,0.40%
GigaBoomConfig-vvadd.riscv,0,78,28.6,4.21,6.71,39.52,32.81,3.89489,29.8095,33.70439,-14.72%,14.72%
GigaBoomConfig-whetstone.riscv,0,79,27.3,3.35,6.78,37.43,30.65,3.89489,41.1844,45.07929,20.44%,20.44%
GigaBoomProConfig-add_fp.riscv,1,0,29.3,3.16,7.37,39.83,32.46,4.07468,45.6678,49.74248,24.89%,24.89%
GigaBoomProConfig-add_fp_large.riscv,1,1,29.3,3.17,7.37,39.84,32.47,4.07468,40.9419,45.01658,12.99%,12.99%
GigaBoomProConfig-add_int.riscv,1,2,35.4,6.75,7.52,49.67,42.15,4.07468,50.7323,54.80698,10.34%,10.34%
GigaBoomProConfig-add_int_large.riscv,1,3,35.4,6.72,7.52,49.64,42.12,4.07468,45.8867,49.96138,0.65%,0.65%
GigaBoomProConfig-adpcm_dec.riscv,1,4,31.1,4.09,7.52,42.71,35.19,4.07468,31.269,35.34368,-17.25%,17.25%
GigaBoomProConfig-adpcm_enc.riscv,1,5,30.5,3.59,7.52,41.61,34.09,4.07468,31.2438,35.31848,-15.12%,15.12%
GigaBoomProConfig-basicmath_small.riscv,1,6,33.9,6.49,7.54,47.93,40.39,4.07468,29.263,33.33768,-30.45%,30.45%
GigaBoomProConfig-binarysearch.riscv,1,7,30,3.97,7.43,41.4,33.97,4.07468,24.1007,28.17538,-31.94%,31.94%
GigaBoomProConfig-bitcount.riscv,1,8,31,4.69,7.41,43.1,35.69,4.07468,39.993,44.06768,2.25%,2.25%
GigaBoomProConfig-bitonic.riscv,1,9,30.4,4.23,7.37,42,34.63,4.07468,48.1912,52.26588,24.44%,24.44%
GigaBoomProConfig-branchy.riscv,1,10,27.8,2.21,7.32,37.33,30.01,4.07468,21.8643,25.93898,-30.51%,30.51%
GigaBoomProConfig-branchy_large.riscv,1,11,27.8,2.21,7.32,37.33,30.01,4.07468,21.9112,25.98588,-30.39%,30.39%
GigaBoomProConfig-bsort.riscv,1,12,38.9,10.7,7.47,57.07,49.6,4.07468,64.4692,68.54388,20.10%,20.10%
GigaBoomProConfig-bubblesort.riscv,1,13,37.7,9.07,7.54,54.31,46.77,4.07468,64.7374,68.81208,26.70%,26.70%
GigaBoomProConfig-cnt.riscv,1,14,29.3,3.67,7.38,40.35,32.97,4.07468,28.1288,32.20348,-20.19%,20.19%
GigaBoomProConfig-complex_updates.riscv,1,15,27.9,2.34,7.34,37.58,30.24,4.07468,32.3084,36.38308,-3.18%,3.18%
GigaBoomProConfig-compress.riscv,1,16,28.3,2.98,7.34,38.62,31.28,4.07468,43.9403,48.01498,24.33%,24.33%
GigaBoomProConfig-countnegative.riscv,1,17,29.6,3.65,7.4,40.65,33.25,4.07468,34.3312,38.40588,-5.52%,5.52%
GigaBoomProConfig-cover.riscv,1,18,27.8,2.22,7.32,37.34,30.02,4.07468,30.6489,34.72358,-7.01%,7.01%
GigaBoomProConfig-crc.riscv,1,19,32.6,5.87,7.42,45.89,38.47,4.07468,38.4648,42.53948,-7.30%,7.30%
GigaBoomProConfig-dhrystone.riscv,1,20,39.8,10.8,7.48,58.08,50.6,4.07468,58.9237,62.99838,8.47%,8.47%
GigaBoomProConfig-duff.riscv,1,21,28,2.43,7.33,37.76,30.43,4.07468,33.9091,37.98378,0.59%,0.59%
GigaBoomProConfig-edn.riscv,1,22,37.5,9.36,7.46,54.32,46.86,4.07468,56.9995,61.07418,12.43%,12.43%
GigaBoomProConfig-expint.riscv,1,23,28.5,2.7,7.44,38.64,31.2,4.07468,22.6452,26.71988,-30.85%,30.85%
GigaBoomProConfig-fac.riscv,1,24,27.8,2.23,7.32,37.35,30.03,4.07468,22.0549,26.12958,-30.04%,30.04%
GigaBoomProConfig-fft.riscv,1,25,33.3,5.67,7.55,46.52,38.97,4.07468,29.7613,33.83598,-27.27%,27.27%
GigaBoomProConfig-fibonacci.riscv,1,26,34.3,6.31,7.41,48.02,40.61,4.07468,46.3552,50.42988,5.02%,5.02%
GigaBoomProConfig-fir2dim.riscv,1,27,28.9,3.09,7.35,39.34,31.99,4.07468,40.2955,44.37018,12.79%,12.79%
GigaBoomProConfig-fmref.riscv,1,28,37.2,7.87,7.6,52.67,45.07,4.07468,33.1095,37.18418,-29.40%,29.40%
GigaBoomProConfig-frac.riscv,1,29,30.8,4.18,7.42,42.4,34.98,4.07468,37.7159,41.79058,-1.44%,1.44%
GigaBoomProConfig-h264_dec.riscv,1,30,34.2,7.21,7.42,48.83,41.41,4.07468,46.1936,50.26828,2.95%,2.95%
GigaBoomProConfig-hello_world.riscv,1,31,37.1,7.67,7.52,52.29,44.77,4.07468,47.057,51.13168,-2.22%,2.22%
GigaBoomProConfig-hello_world_large.riscv,1,32,36.5,7.37,7.51,51.38,43.87,4.07468,48.7141,52.78878,2.74%,2.74%
GigaBoomProConfig-huff_dec.riscv,1,33,37.3,8.76,7.48,53.54,46.06,4.07468,53.4427,57.51738,7.43%,7.43%
GigaBoomProConfig-iir.riscv,1,34,28,2.43,7.33,37.76,30.43,4.07468,32.1415,36.21618,-4.09%,4.09%
GigaBoomProConfig-insertsort.riscv,1,35,28,2.39,7.33,37.72,30.39,4.07468,32.3342,36.40888,-3.48%,3.48%
GigaBoomProConfig-jfdctint.riscv,1,36,28.3,2.6,7.34,38.24,30.9,4.07468,26.6583,30.73298,-19.63%,19.63%
GigaBoomProConfig-levenshtein.riscv,1,37,38,8.96,7.46,54.42,46.96,4.07468,55.4851,59.55978,9.44%,9.44%
GigaBoomProConfig-lift.riscv,1,38,42.9,12.4,7.47,62.77,55.3,4.07468,32.1482,36.22288,-42.29%,42.29%
GigaBoomProConfig-lms.riscv,1,39,36.6,7.79,7.56,51.95,44.39,4.07468,46.8166,50.89128,-2.04%,2.04%
