config-benchmark,Config_ID,Bench_ID,Int Power,Switch Power,Leak Power,Total Power,Dynamic Power,McPAT.Leakage,McPAT.Dynamic,McPAT.Total,McPTA.Error,McPAT.MAPE
GigaBoomProConfig-ludcmp.riscv,1,40,27.1,2.28,7.32,36.7,29.38,4.07468,31.6542,35.72888,-2.65%,2.65%
GigaBoomProConfig-matrix_mult.riscv,1,41,36.1,7.58,7.52,51.2,43.68,4.07468,53.7226,57.79728,12.89%,12.89%
GigaBoomProConfig-median.riscv,1,42,32.5,5.73,7.42,45.65,38.23,4.07468,32.4228,36.49748,-20.05%,20.05%
GigaBoomProConfig-mergesort.riscv,1,43,42.5,12.7,7.54,62.74,55.2,4.07468,65.5293,69.60398,10.94%,10.94%
GigaBoomProConfig-minver.riscv,1,44,28.1,2.6,7.34,38.04,30.7,4.07468,31.2841,35.35878,-7.05%,7.05%
GigaBoomProConfig-multiply.riscv,1,45,35.1,6.98,7.45,49.53,42.08,4.07468,41.3947,45.46938,-8.20%,8.20%
GigaBoomProConfig-ndes.riscv,1,46,33.6,6.6,7.44,47.64,40.2,4.07468,59.1272,63.20188,32.67%,32.67%
GigaBoomProConfig-petrinet.riscv,1,47,29.4,3.53,7.35,40.28,32.93,4.07468,38.7904,42.86508,6.42%,6.42%
GigaBoomProConfig-prime.riscv,1,48,28.9,3.03,7.39,39.32,31.93,4.07468,38.3996,42.47428,8.02%,8.02%
GigaBoomProConfig-qsort.riscv,1,49,28.2,6.33,7.55,42.08,34.53,4.07468,41.9207,45.99538,9.30%,9.30%
GigaBoomProConfig-qurt.riscv,1,50,31.7,4.45,7.55,43.7,36.15,4.07468,38.1688,42.24348,-3.33%,3.33%
GigaBoomProConfig-recursion.riscv,1,51,28.4,2.68,7.33,38.41,31.08,4.07468,35.7948,39.86948,3.80%,3.80%
GigaBoomProConfig-rsort.riscv,1,52,41.3,11.3,7.49,60.09,52.6,4.07468,52.1765,56.25118,-6.39%,6.39%
GigaBoomProConfig-rv64ua-ps-amoadd_d_200,1,53,29.7,3.58,7.39,40.67,33.28,4.07468,25.0578,29.13248,-28.37%,28.37%
GigaBoomProConfig-rv64ud-ps-fclass_200,1,54,39,8.17,7.38,54.55,47.17,4.07468,47.4335,51.50818,-5.58%,5.58%
GigaBoomProConfig-rv64ud-ps-move_200,1,55,44.6,11.7,7.52,63.82,56.3,4.07468,38.8158,42.89048,-32.79%,32.79%
GigaBoomProConfig-rv64ud-ps-structural_200,1,56,41.5,8.7,7.4,57.6,50.2,4.07468,49.3117,53.38638,-7.32%,7.32%
GigaBoomProConfig-rv64ui-ps-and_200,1,57,36.3,7.86,7.38,51.54,44.16,4.07468,34.8749,38.94958,-24.43%,24.43%
GigaBoomProConfig-rv64ui-ps-auipc_200,1,58,37,5.87,7.36,50.23,42.87,4.07468,44.9411,49.01578,-2.42%,2.42%
GigaBoomProConfig-rv64ui-ps-bne_200,1,59,35.9,7.47,7.36,50.73,43.37,4.07468,49.4272,53.50188,5.46%,5.46%
GigaBoomProConfig-rv64ui-ps-fence_i_200,1,60,30.8,3.08,7.38,41.26,33.88,4.07468,37.9316,42.00628,1.81%,1.81%
GigaBoomProConfig-rv64ui-ps-jal_200,1,61,34.5,4.59,7.32,46.41,39.09,4.07468,48.3476,52.42228,12.95%,12.95%
GigaBoomProConfig-rv64ui-ps-jalr_200,1,62,36.3,6.8,7.35,50.45,43.1,4.07468,42.6971,46.77178,-7.29%,7.29%
GigaBoomProConfig-rv64ui-ps-lui_200,1,63,35.1,5.41,7.33,47.84,40.51,4.07468,41.0466,45.12128,-5.68%,5.68%
GigaBoomProConfig-rv64ui-ps-lw_200,1,64,37,8.07,7.39,52.46,45.07,4.07468,46.6499,50.72458,-3.31%,3.31%
GigaBoomProConfig-rv64ui-ps-ori_200,1,65,36.8,7.96,7.39,52.15,44.76,4.07468,36.9743,41.04898,-21.29%,21.29%
GigaBoomProConfig-rv64ui-ps-slli_200,1,66,36.6,7.78,7.37,51.75,44.38,4.07468,38.0112,42.08588,-18.67%,18.67%
GigaBoomProConfig-rv64ui-ps-slt_200,1,67,36.3,7.88,7.37,51.55,44.18,4.07468,39.0854,43.16008,-16.28%,16.28%
GigaBoomProConfig-rv64ui-ps-sra_200,1,68,37.2,8.73,7.41,53.34,45.93,4.07468,37.8036,41.87828,-21.49%,21.49%
GigaBoomProConfig-rv64ui-ps-sw_200,1,69,37.4,9.04,7.42,53.86,46.44,4.07468,46.6709,50.74558,-5.78%,5.78%
GigaBoomProConfig-rv64ui-ps-xori_200,1,70,36.8,7.97,7.39,52.16,44.77,4.07468,37.5811,41.65578,-20.14%,20.14%
GigaBoomProConfig-rv64um-ps-mulw_200,1,71,36.2,7.6,7.37,51.17,43.8,4.07468,44.586,48.66068,-4.90%,4.90%
GigaBoomProConfig-select.riscv,1,72,28.7,2.92,7.34,38.96,31.62,4.07468,35.3159,39.39058,1.11%,1.11%
GigaBoomProConfig-spmv.riscv,1,73,29.3,3.73,7.36,40.39,33.03,4.07468,36.7385,40.81318,1.05%,1.05%
GigaBoomProConfig-sqrt.riscv,1,74,31.1,4.18,7.54,42.82,35.28,4.07468,38.9527,43.02738,0.48%,0.48%
GigaBoomProConfig-st.riscv,1,75,32.2,5.07,7.5,44.77,37.27,4.07468,27.7091,31.78378,-29.01%,29.01%
GigaBoomProConfig-tarai.riscv,1,76,28.2,2.54,7.33,38.07,30.74,4.07468,29.0599,33.13458,-12.96%,12.96%
GigaBoomProConfig-towers.riscv,1,77,32.8,5.85,7.41,46.06,38.65,4.07468,39.6498,43.72448,-5.07%,5.07%
GigaBoomProConfig-vvadd.riscv,1,78,30.6,4.34,7.38,42.32,34.94,4.07468,30.5819,34.65658,-18.11%,18.11%
GigaBoomProConfig-whetstone.riscv,1,79,29.3,3.42,7.45,40.17,32.72,4.07468,42.2398,46.31448,15.30%,15.30%
GigaBoomSEConfig-add_fp.riscv,2,0,29.9,3.75,6.1,39.75,33.65,3.69551,41.12,44.81551,12.74%,12.74%
GigaBoomSEConfig-add_fp_large.riscv,2,1,29.9,3.76,6.1,39.76,33.66,3.69551,37.0737,40.76921,2.54%,2.54%
GigaBoomSEConfig-add_int.riscv,2,2,35.1,7.03,6.21,48.34,42.13,3.69551,43.6573,47.35281,-2.04%,2.04%
GigaBoomSEConfig-add_int_large.riscv,2,3,33,5.82,6.18,45,38.82,3.69551,40.4214,44.11691,-1.96%,1.96%
GigaBoomSEConfig-adpcm_dec.riscv,2,4,31.6,4.62,6.23,42.45,36.22,3.69551,29.1589,32.85441,-22.60%,22.60%
GigaBoomSEConfig-adpcm_enc.riscv,2,5,31.6,4.62,6.23,42.45,36.22,3.69551,29.1331,32.82861,-22.67%,22.67%
GigaBoomSEConfig-basicmath_small.riscv,2,6,33.9,6.86,6.24,47,40.76,3.69551,27.6329,31.32841,-33.34%,33.34%
GigaBoomSEConfig-binarysearch.riscv,2,7,30.6,4.47,6.15,41.22,35.07,3.69551,22.3907,26.08621,-36.71%,36.71%
GigaBoomSEConfig-bitcount.riscv,2,8,31.5,5.16,6.13,42.79,36.66,3.69551,36.9873,40.68281,-4.92%,4.92%
GigaBoomSEConfig-bitonic.riscv,2,9,31.1,4.77,6.1,41.97,35.87,3.69551,44.6382,48.33371,15.16%,15.16%
GigaBoomSEConfig-branchy.riscv,2,10,28.8,2.92,6.06,37.78,31.72,3.69551,19.9761,23.67161,-37.34%,37.34%
GigaBoomSEConfig-branchy_large.riscv,2,11,28.8,2.92,6.06,37.78,31.72,3.69551,19.9486,23.64411,-37.42%,37.42%
GigaBoomSEConfig-bsort.riscv,2,12,37,9.69,6.18,52.87,46.69,3.69551,60.6248,64.32031,21.66%,21.66%
GigaBoomSEConfig-bubblesort.riscv,2,13,35.3,8.44,6.21,49.95,43.74,3.69551,60.9266,64.62211,29.37%,29.37%
GigaBoomSEConfig-cnt.riscv,2,14,30.2,4.3,6.11,40.61,34.5,3.69551,26.006,29.70151,-26.86%,26.86%
GigaBoomSEConfig-complex_updates.riscv,2,15,28.8,3.02,6.08,37.9,31.82,3.69551,30.4375,34.13301,-9.94%,9.94%
GigaBoomSEConfig-compress.riscv,2,16,29.2,3.57,6.08,38.85,32.77,3.69551,39.5416,43.23711,11.29%,11.29%
GigaBoomSEConfig-countnegative.riscv,2,17,30.2,4.21,6.13,40.54,34.41,3.69551,31.4911,35.18661,-13.21%,13.21%
GigaBoomSEConfig-cover.riscv,2,18,28.8,2.92,6.07,37.79,31.72,3.69551,28.121,31.81651,-15.81%,15.81%
GigaBoomSEConfig-crc.riscv,2,19,33.3,6.35,6.14,45.79,39.65,3.69551,35.6984,39.39391,-13.97%,13.97%
GigaBoomSEConfig-dhrystone.riscv,2,20,35.1,7.99,6.15,49.24,43.09,3.69551,54.4993,58.19481,18.19%,18.19%
GigaBoomSEConfig-duff.riscv,2,21,29,3.11,6.07,38.18,32.11,3.69551,31.9276,35.62311,-6.70%,6.70%
GigaBoomSEConfig-edn.riscv,2,22,37.5,9.35,6.18,53.03,46.85,3.69551,53.8038,57.49931,8.43%,8.43%
GigaBoomSEConfig-expint.riscv,2,23,29.1,3.37,6.16,38.63,32.47,3.69551,21.1533,24.84881,-35.67%,35.67%
GigaBoomSEConfig-fac.riscv,2,24,28.8,2.93,6.06,37.79,31.73,3.69551,20.576,24.27151,-35.77%,35.77%
GigaBoomSEConfig-fft.riscv,2,25,30.9,4.37,6.17,41.44,35.27,3.69551,27.8104,31.50591,-23.97%,23.97%
GigaBoomSEConfig-fibonacci.riscv,2,26,34.6,6.58,6.13,47.31,41.18,3.69551,43.0508,46.74631,-1.19%,1.19%
GigaBoomSEConfig-fir2dim.riscv,2,27,29.7,3.68,6.09,39.47,33.38,3.69551,37.7315,41.42701,4.96%,4.96%
GigaBoomSEConfig-fmref.riscv,2,28,36.1,7.77,6.3,50.17,43.87,3.69551,31.0877,34.78321,-30.67%,30.67%
GigaBoomSEConfig-frac.riscv,2,29,31.2,4.69,6.14,42.03,35.89,3.69551,35.4397,39.13521,-6.89%,6.89%
GigaBoomSEConfig-h264_dec.riscv,2,30,34.4,7.42,6.14,47.96,41.82,3.69551,43.0836,46.77911,-2.46%,2.46%
GigaBoomSEConfig-hello_world.riscv,2,31,36.1,7.5,6.2,49.8,43.6,3.69551,41.8903,45.58581,-8.46%,8.46%
GigaBoomSEConfig-hello_world_large.riscv,2,32,36.6,7.78,6.2,50.58,44.38,3.69551,43.3272,47.02271,-7.03%,7.03%
GigaBoomSEConfig-huff_dec.riscv,2,33,37.3,9.03,6.18,52.51,46.33,3.69551,49.2828,52.97831,0.89%,0.89%
GigaBoomSEConfig-iir.riscv,2,34,29,3.1,6.07,38.17,32.1,3.69551,30.1669,33.86241,-11.29%,11.29%
GigaBoomSEConfig-insertsort.riscv,2,35,28.9,3.08,6.07,38.05,31.98,3.69551,30.5442,34.23971,-10.01%,10.01%
GigaBoomSEConfig-jfdctint.riscv,2,36,29.2,3.27,6.08,38.55,32.47,3.69551,25.499,29.19451,-24.27%,24.27%
GigaBoomSEConfig-levenshtein.riscv,2,37,38.2,9.22,6.17,53.59,47.42,3.69551,51.7036,55.39911,3.38%,3.38%
GigaBoomSEConfig-lift.riscv,2,38,42.6,12.3,6.18,61.08,54.9,3.69551,30.1441,33.83961,-44.60%,44.60%
GigaBoomSEConfig-lms.riscv,2,39,35.8,7.77,6.25,49.82,43.57,3.69551,43.6754,47.37091,-4.92%,4.92%
GigaBoomSEConfig-ludcmp.riscv,2,40,28.1,2.98,6.07,37.15,31.08,3.69551,27.8425,31.53801,-15.11%,15.11%
GigaBoomSEConfig-matrix_mult.riscv,2,41,35.4,7.57,6.2,49.17,42.97,3.69551,45.9406,49.63611,0.95%,0.95%
GigaBoomSEConfig-median.riscv,2,42,32.6,6.09,6.14,44.83,38.69,3.69551,30.4722,34.16771,-23.78%,23.78%
GigaBoomSEConfig-mergesort.riscv,2,43,41.4,12.1,6.23,59.73,53.5,3.69551,61.22,64.91551,8.68%,8.68%
GigaBoomSEConfig-minver.riscv,2,44,29.1,3.27,6.08,38.45,32.37,3.69551,29.3868,33.08231,-13.96%,13.96%
GigaBoomSEConfig-multiply.riscv,2,45,35.5,7.46,6.16,49.12,42.96,3.69551,38.3684,42.06391,-14.37%,14.37%
GigaBoomSEConfig-ndes.riscv,2,46,33.9,6.81,6.16,46.87,40.71,3.69551,55.3213,59.01681,25.92%,25.92%
GigaBoomSEConfig-petrinet.riscv,2,47,30.1,4.12,6.09,40.31,34.22,3.69551,34.7983,38.49381,-4.51%,4.51%
GigaBoomSEConfig-prime.riscv,2,48,29.6,3.68,6.12,39.4,33.28,3.69551,35.4252,39.12071,-0.71%,0.71%
GigaBoomSEConfig-qsort.riscv,2,49,36,8.39,6.22,50.61,44.39,3.69551,37.9987,41.69421,-17.62%,17.62%
GigaBoomSEConfig-qurt.riscv,2,50,31.4,4.77,6.23,42.4,36.17,3.69551,35.0293,38.72481,-8.67%,8.67%
GigaBoomSEConfig-recursion.riscv,2,51,29.4,3.36,6.07,38.83,32.76,3.69551,33.0928,36.78831,-5.26%,5.26%
GigaBoomSEConfig-rsort.riscv,2,52,40.5,10.9,6.19,57.59,51.4,3.69551,49.0934,52.78891,-8.34%,8.34%
GigaBoomSEConfig-rv64ua-ps-amoadd_d_200,2,53,30.4,4.08,6.12,40.6,34.48,3.69551,22.5733,26.26881,-35.30%,35.30%
GigaBoomSEConfig-rv64ud-ps-fclass_200,2,54,39.2,8.44,6.12,53.76,47.64,3.69551,42.3112,46.00671,-14.42%,14.42%
GigaBoomSEConfig-rv64ud-ps-move_200,2,55,43.9,1.16,6.24,51.3,45.06,3.69551,35.7042,39.39971,-23.20%,23.20%
GigaBoomSEConfig-rv64ud-ps-structural_200,2,56,40.5,8.76,6.13,55.39,49.26,3.69551,43.2149,46.91041,-15.31%,15.31%
GigaBoomSEConfig-rv64ui-ps-and_200,2,57,36.8,8.23,6.12,51.15,45.03,3.69551,31.4855,35.18101,-31.22%,31.22%
GigaBoomSEConfig-rv64ui-ps-auipc_200,2,58,37.4,6.34,6.1,49.84,43.74,3.69551,38.5162,42.21171,-15.31%,15.31%
GigaBoomSEConfig-rv64ui-ps-bne_200,2,59,36.3,7.88,6.1,50.28,44.18,3.69551,42.4444,46.13991,-8.23%,8.23%
GigaBoomSEConfig-rv64ui-ps-fence_i_200,2,60,31.5,3.72,6.12,41.34,35.22,3.69551,30.8344,34.52991,-16.47%,16.47%
GigaBoomSEConfig-rv64ui-ps-jal_200,2,61,35.1,5.05,6.07,46.22,40.15,3.69551,41.4026,45.09811,-2.43%,2.43%
GigaBoomSEConfig-rv64ui-ps-jalr_200,2,62,36.7,7.23,6.09,50.02,43.93,3.69551,37.2778,40.97331,-18.09%,18.09%
GigaBoomSEConfig-rv64ui-ps-lui_200,2,63,35.7,5.83,6.08,47.61,41.53,3.69551,35.8476,39.54311,-16.94%,16.94%
GigaBoomSEConfig-rv64ui-ps-lw_200,2,64,37.2,8.32,6.12,51.64,45.52,3.69551,42.0463,45.74181,-11.42%,11.42%
GigaBoomSEConfig-rv64ui-ps-ori_200,2,65,37.3,8.29,6.13,51.72,45.59,3.69551,32.9201,36.61561,-29.20%,29.20%
GigaBoomSEConfig-rv64ui-ps-slli_200,2,66,37.1,8.13,6.11,51.34,45.23,3.69551,33.6688,37.36431,-27.22%,27.22%
GigaBoomSEConfig-rv64ui-ps-slt_200,2,67,36.9,8.26,6.11,51.27,45.16,3.69551,34.6457,38.34121,-25.22%,25.22%
GigaBoomSEConfig-rv64ui-ps-sra_200,2,68,37.7,9.06,6.15,52.91,46.76,3.69551,33.664,37.35951,-29.39%,29.39%
GigaBoomSEConfig-rv64ui-ps-sw_200,2,69,37.5,9.04,6.15,52.69,46.54,3.69551,42.395,46.09051,-12.53%,12.53%
GigaBoomSEConfig-rv64ui-ps-xori_200,2,70,37.3,8.3,6.13,51.73,45.6,3.69551,33.5056,37.20111,-28.09%,28.09%
GigaBoomSEConfig-rv64um-ps-mulw_200,2,71,36.7,8.01,6.11,50.82,44.71,3.69551,39.4449,43.14041,-15.11%,15.11%
GigaBoomSEConfig-select.riscv,2,72,29.6,3.56,6.08,39.24,33.16,3.69551,33.3607,37.05621,-5.57%,5.57%
GigaBoomSEConfig-spmv.riscv,2,73,32,5.53,6.12,43.65,37.53,3.69551,33.722,37.41751,-14.28%,14.28%
GigaBoomSEConfig-sqrt.riscv,2,74,31.2,4.62,6.23,42.05,35.82,3.69551,35.6594,39.35491,-6.41%,6.41%
GigaBoomSEConfig-st.riscv,2,75,32.6,5.49,6.21,44.3,38.09,3.69551,25.8011,29.49661,-33.42%,33.42%
GigaBoomSEConfig-tarai.riscv,2,76,29.1,3.21,6.07,38.38,32.31,3.69551,27.2087,30.90421,-19.48%,19.48%
GigaBoomSEConfig-towers.riscv,2,77,33.1,6.06,6.14,45.3,39.16,3.69551,37.2037,40.89921,-9.71%,9.71%
GigaBoomSEConfig-vvadd.riscv,2,78,31.2,4.82,6.11,42.13,36.02,3.69551,27.7671,31.46261,-25.32%,25.32%
GigaBoomSEConfig-whetstone.riscv,2,79,30,4.05,6.17,40.22,34.05,3.69551,38.6786,42.37411,5.36%,5.36%