config-benchmark,GT.Leakage,GT.Dynamic,GT.Total,McPAT-7nm.Leakage,McPAT-7nm.Dynamic,McPAT-7nm.Total,ML.Leakage,ML-Shuffle.Dynamic,ML-Shuffle.Total,ML-Config.Dynamic,ML-Config.Total,ML-Benchmark.Dynamic,ML-Benchmark.Total
GigaBoomConfig-add_fp.riscv,6.7,30.48,37.18,3.89489,44.0961,47.99099,6.767038202477181,31.318180084228516,38.0852182867057,32.77109146118164,39.53812966365882,32.042301177978516,38.8093393804557
GigaBoomConfig-add_fp_large.riscv,6.7,30.48,37.18,3.89489,39.5705,43.46539,6.767038202477181,31.538652420043945,38.305690622521126,32.693565368652344,39.460603571129525,33.53966522216797,40.30670342464515
GigaBoomConfig-add_int.riscv,6.84,39.45,46.29,3.89489,48.8383,52.73319,6.767038202477181,40.321449279785156,47.08848748226234,41.97080612182617,48.73784432430335,37.5389289855957,44.305967188072884
GigaBoomConfig-add_int_large.riscv,6.84,39.42,46.26,3.89489,44.4457,48.34059,6.767038202477181,38.094207763671875,44.861245966149056,40.66318130493164,47.43021950740882,34.40337371826172,41.1704119207389
GigaBoomConfig-adpcm_dec.riscv,6.79,30.93,37.72,3.89489,30.9977,34.89259,6.767038202477181,34.750999450683594,41.518037653160775,35.43781661987305,42.20485482235023,30.406124114990234,37.173162317467416
GigaBoomConfig-adpcm_enc.riscv,6.8,30.33,37.13,3.89489,30.9599,34.85479,6.767038202477181,31.890695571899414,38.657733774376595,34.45401382446289,41.22105202694007,31.592607498168945,38.359645700646126
GigaBoomConfig-basicmath_small.riscv,6.87,37.93,44.8,3.89489,29.4457,33.34059,6.767038202477181,39.415855407714844,46.182893610192025,40.806087493896484,47.573125696373666,37.61473083496094,44.38176903743812
GigaBoomConfig-binarysearch.riscv,6.75,31.72,38.47,3.89489,23.6235,27.51839,6.767038202477181,31.333415985107422,38.1004541875846,34.74076461791992,41.5078028203971,31.923843383789062,38.690881586266244
GigaBoomConfig-bitcount.riscv,6.73,33.53,40.26,3.89489,39.2835,43.17839,6.767038202477181,33.101688385009766,39.86872658748695,36.006492614746094,42.773530817223275,31.423297882080078,38.19033608455726
GigaBoomConfig-bitonic.riscv,6.7,32.51,39.21,3.89489,47.4526,51.34749,6.767038202477181,32.646568298339844,39.413606500817025,34.836402893066406,41.60344109554359,36.57758712768555,43.34462533016273
GigaBoomConfig-branchy.riscv,6.65,28.1,34.75,3.89489,21.2977,25.19259,6.767038202477181,30.53881072998047,37.30584893245765,32.420379638671875,39.187417841149056,32.642127990722656,39.40916619319984
GigaBoomConfig-branchy_large.riscv,6.65,28.1,34.75,3.89489,21.1808,25.07569,6.767038202477181,29.073781967163086,35.84082016964027,30.710052490234375,37.477090692711556,33.68184280395508,40.44888100643226
GigaBoomConfig-bsort.riscv,6.8,46.5,53.3,3.89489,63.502,67.39689,6.767038202477181,46.542049407958984,53.309087610436166,49.832279205322266,56.59931740779945,43.82414245605469,50.59118065853187
GigaBoomConfig-bubblesort.riscv,6.84,43.11,49.95,3.89489,63.7604,67.65529,6.767038202477181,46.1495246887207,52.916562891197884,49.4307746887207,56.197812891197884,47.082279205322266,53.84931740779945
GigaBoomConfig-cnt.riscv,6.7,31.01,37.71,3.89489,27.5109,31.40579,6.767038202477181,33.26388931274414,40.03092751522132,34.2418327331543,41.00887093563148,31.80992889404297,38.57696709652015
GigaBoomConfig-complex_updates.riscv,6.67,28.32,34.99,3.89489,31.9208,35.81569,6.767038202477181,28.587890625,35.35492882747718,31.566701889038086,38.33374009151527,29.014619827270508,35.78165802974769
GigaBoomConfig-compress.riscv,6.67,29.32,35.99,3.89489,41.7046,45.59949,6.767038202477181,31.278043746948242,38.04508194942542,32.3041877746582,39.071225977135384,32.884212493896484,39.651250696373666
GigaBoomConfig-countnegative.riscv,6.73,30.99,37.72,3.89489,33.5233,37.41819,6.767038202477181,32.00838851928711,38.77542672176429,33.742454528808594,40.509492731285775,35.07984161376953,41.84687981624671
GigaBoomConfig-cover.riscv,6.65,28.2,34.85,3.89489,29.6719,33.56679,6.767038202477181,29.168832778930664,35.935870981407845,31.864145278930664,38.631183481407845,29.998516082763672,36.76555428524085
GigaBoomConfig-crc.riscv,6.73,34.64,41.37,3.89489,37.8605,41.75539,6.767038202477181,39.26512908935547,46.03216729183265,39.004783630371094,45.771821832848275,41.83113098144531,48.598169183922494
GigaBoomConfig-dhrystone.riscv,6.8,47.6,54.4,3.89489,58.5363,62.43119,6.767038202477181,44.689918518066406,51.45695672054359,50.264183044433594,57.031221246910775,38.91997146606445,45.687009668541634
GigaBoomConfig-duff.riscv,6.66,28.51,35.17,3.89489,33.3904,37.28529,6.767038202477181,28.835899353027344,35.602937555504525,31.80164909362793,38.56868729610511,29.67717742919922,36.4442156316764
GigaBoomConfig-edn.riscv,6.78,44.21,50.99,3.89489,57.2172,61.11209,6.767038202477181,46.280696868896484,53.047735071373666,46.86264419555664,53.62968239803382,42.525062561035156,49.29210076351234
GigaBoomConfig-expint.riscv,6.76,29.17,35.93,3.89489,22.1978,26.09269,6.767038202477181,30.012561798095703,36.779600000572884,32.99409103393555,39.76112923641273,29.402973175048828,36.17001137752601
GigaBoomConfig-fac.riscv,6.65,28.12,34.77,3.89489,21.6386,25.53349,6.767038202477181,28.98917007446289,35.75620827694007,31.590011596679688,38.35704979915687,28.63599395751953,35.40303215999671
GigaBoomConfig-fft.riscv,6.87,36.42,43.29,3.89489,29.3713,33.26619,6.767038202477181,33.731849670410156,40.49888787288734,37.439186096191406,44.20622429866859,33.231285095214844,39.998323297692025
GigaBoomConfig-fibonacci.riscv,6.7,33.82,40.52,3.89489,45.3477,49.24259,6.767038202477181,41.239383697509766,48.00642189998695,41.25992202758789,48.02696023006507,40.045494079589844,46.812532282067025
GigaBoomConfig-fir2dim.riscv,6.68,30.02,36.7,3.89489,39.5801,43.47499,6.767038202477181,30.150434494018555,36.917472696495736,33.15363693237305,39.92067513485023,28.901071548461914,35.668109750939095
GigaBoomConfig-fmref.riscv,6.92,41.82,48.74,3.89489,32.6827,36.57759,6.767038202477181,40.28530502319336,47.05234322567054,44.863258361816406,51.63029656429359,32.61079788208008,39.37783608455726
GigaBoomConfig-frac.riscv,6.75,32.62,39.37,3.89489,38.1076,42.00249,6.767038202477181,32.52241134643555,39.28944954891273,35.6532096862793,42.42024788875648,31.850738525390625,38.617776727867806
GigaBoomConfig-h264_dec.riscv,6.74,38.6,45.34,3.89489,45.3777,49.27259,6.767038202477181,40.4394645690918,47.20650277156898,41.844940185546875,48.611978388024056,38.732398986816406,45.49943718929359
GigaBoomConfig-hello_world.riscv,6.83,41.05,47.88,3.89489,44.9755,48.87039,6.767038202477181,41.60651779174805,48.37355599422523,44.09529113769531,50.862329340172494,34.69209671020508,41.45913491268226
GigaBoomConfig-hello_world_large.riscv,6.84,41.94,48.78,3.89489,46.541,50.43589,6.767038202477181,42.1771354675293,48.94417367000648,44.29356384277344,51.06060204525062,40.64691925048828,47.41395745296546
GigaBoomConfig-huff_dec.riscv,6.81,43.47,50.28,3.89489,52.0632,55.95809,6.767038202477181,43.41032791137695,50.177366113854134,46.03726577758789,52.80430398006507,41.161705017089844,47.928743219567025
GigaBoomConfig-iir.riscv,6.66,28.6,35.26,3.89489,31.5629,35.45779,6.767038202477181,28.752103805541992,35.51914200801917,32.043052673339844,38.810090875817025,28.073312759399414,34.840350961876595
GigaBoomConfig-insertsort.riscv,6.66,28.49,35.15,3.89489,32.2268,36.12169,6.767038202477181,29.32765769958496,36.09469590206214,31.91586685180664,38.68290505428382,28.6539306640625,35.42096886653968
GigaBoomConfig-jfdctint.riscv,6.67,28.97,35.64,3.89489,26.536,30.43089,6.767038202477181,29.213069915771484,35.980108118248666,32.301536560058594,39.068574762535775,28.963550567626953,35.730588770104134
GigaBoomConfig-levenshtein.riscv,6.78,44.29,51.07,3.89489,54.9121,58.80699,6.767038202477181,45.93001174926758,52.69704995174476,46.829383850097656,53.59642205257484,43.02610397338867,49.79314217586585
GigaBoomConfig-lift.riscv,6.8,52.1,58.9,3.89489,31.7227,35.61759,6.767038202477181,54.17655944824219,60.94359765071937,51.723480224609375,58.490518427086556,35.57612609863281,42.343164301109994
GigaBoomConfig-lms.riscv,6.88,41.22,48.1,3.89489,46.2269,50.12179,6.767038202477181,41.274139404296875,48.041177606774056,44.310523986816406,51.07756218929359,39.368133544921875,46.135171747399056
GigaBoomConfig-ludcmp.riscv,6.66,27.46,34.12,3.89489,30.8656,34.76049,6.767038202477181,28.123302459716797,34.89034066219398,30.092004776000977,36.85904297847816,31.851543426513672,38.61858162899085
GigaBoomConfig-matrix_mult.riscv,6.84,40.79,47.63,3.89489,51.8618,55.75669,6.767038202477181,42.70846939086914,49.47550759334632,44.135318756103516,50.9023569585807,35.681907653808594,42.448945856285775
GigaBoomConfig-median.riscv,6.75,35.94,42.69,3.89489,32.2455,36.14039,6.767038202477181,35.450233459472656,42.21727166194984,38.53936767578125,45.30640587825843,35.82564163208008,42.59267983455726
GigaBoomConfig-mergesort.riscv,6.86,51.8,58.66,3.89489,65.1734,69.06829,6.767038202477181,53.51526641845703,60.28230462093421,55.405879974365234,62.172918176842416,43.489200592041016,50.2562387945182
GigaBoomConfig-minver.riscv,6.67,28.88,35.55,3.89489,30.7582,34.65309,6.767038202477181,28.757047653198242,35.52408585567542,32.337032318115234,39.104070520592416,28.804550170898438,35.57158837337562
GigaBoomConfig-multiply.riscv,6.77,39.76,46.53,3.89489,40.9081,44.80299,6.767038202477181,39.914703369140625,46.681741571617806,40.25392150878906,47.020959711266244,32.75172805786133,39.51876626033851
GigaBoomConfig-ndes.riscv,6.77,37.86,44.63,3.89489,58.2339,62.12879,6.767038202477181,40.60777282714844,47.37481102962562,39.78104782104492,46.5480860235221,47.09453582763672,53.8615740301139
GigaBoomConfig-petrinet.riscv,6.68,30.83,37.51,3.89489,37.1433,41.03819,6.767038202477181,30.64487648010254,37.41191468257972,34.01420211791992,40.7812403203971,33.470767974853516,40.2378061773307
GigaBoomConfig-prime.riscv,6.72,29.95,36.67,3.89489,37.7316,41.62649,6.767038202477181,31.641164779663086,38.40820298214027,32.34599685668945,39.113035059166634,32.05811309814453,38.82515130062171
GigaBoomConfig-qsort.riscv,6.84,41.17,48.01,3.89489,41.379,45.27389,6.767038202477181,34.70120620727539,41.46824440975257,34.84697723388672,41.6140154363639,36.331912994384766,43.09895119686195
GigaBoomConfig-qurt.riscv,6.85,33.16,40.01,3.89489,37.7354,41.63029,6.767038202477181,35.295589447021484,42.062627649498666,36.325435638427734,43.092473840904916,35.95368194580078,42.72072014827796
GigaBoomConfig-recursion.riscv,6.65,28.86,35.51,3.89489,34.7788,38.67369,6.767038202477181,28.935827255249023,35.702865457726205,32.47129821777344,39.23833642025062,29.294939041137695,36.061977243614876
GigaBoomConfig-rsort.riscv,6.79,46.65,53.44,3.89489,53.0058,56.90069,6.767038202477181,46.73394775390625,53.50098595638343,50.969242095947266,57.73628029842445,40.48616027832031,47.253198480797494
GigaBoomConfig-rv64ua-ps-amoadd_d_200,6.72,31.09,37.81,3.89489,24.1721,28.06699,6.767038202477181,33.08232879638672,39.8493669988639,34.37510299682617,41.14214119930335,41.17378616333008,47.94082436580726
GigaBoomConfig-rv64ud-ps-fclass_200,6.71,44.46,51.17,3.89489,45.6166,49.51149,6.767038202477181,43.85869598388672,50.6257341863639,48.588829040527344,55.355867243004525,42.944671630859375,49.711709833336556
GigaBoomConfig-rv64ud-ps-move_200,6.85,52.9,59.75,3.89489,37.9732,41.86809,6.767038202477181,48.04015350341797,54.80719170589515,47.811927795410156,54.57896599788734,42.582305908203125,49.349344110680306
GigaBoomConfig-rv64ud-ps-structural_200,6.73,46.78,53.51,3.89489,46.834,50.72889,6.767038202477181,46.913265228271484,53.680303430748666,48.377113342285156,55.14415154476234,42.6225471496582,49.389585352135384
GigaBoomConfig-rv64ui-ps-add_200,6.71,41.77,48.48,3.89489,33.6879,37.58279,6.767038202477181,43.58584976196289,50.35288796444007,44.75647735595703,51.52351555843421,47.139305114746094,53.906343317223275
GigaBoomConfig-rv64ui-ps-auipc_200,6.69,40.41,47.1,3.89489,42.131,46.02589,6.767038202477181,41.13102340698242,47.8980616094596,43.093040466308594,49.860078668785775,39.02491760253906,45.791955805016244
GigaBoomConfig-rv64ui-ps-bne_200,6.69,41.01,47.7,3.89489,46.4968,50.39169,6.767038202477181,41.65088653564453,48.41792473812171,43.8592414855957,50.626279688072884,41.36096954345703,48.12800774593421
GigaBoomConfig-rv64ui-ps-fence_i_200,6.71,31.8,38.51,3.89489,35.351,39.24589,6.767038202477181,34.15462112426758,40.92165932674476,34.65177536010742,41.4188135625846,38.08045959472656,44.847497797203744
GigaBoomConfig-rv64ui-ps-jal_200,6.65,36.79,43.44,3.89489,45.1926,49.08749,6.767038202477181,38.39845275878906,45.165490961266244,39.97096252441406,46.738000726891244,37.12954330444336,43.89658150692054
GigaBoomConfig-rv64ui-ps-jalr_200,6.68,40.65,47.33,3.89489,40.4133,44.30819,6.767038202477181,40.73709487915039,47.50413308162757,43.77564239501953,50.54268059749671,39.50212860107422,46.2691668035514
GigaBoomConfig-rv64ui-ps-lui_200,6.67,38.21,44.88,3.89489,38.9224,42.81729,6.767038202477181,38.448726654052734,45.215764856529916,41.270538330078125,48.037576532555306,42.07359313964844,48.84063134212562
GigaBoomConfig-rv64ui-ps-lw_200,7.76,38.17,45.93,3.89489,44.8779,48.77279,6.767038202477181,43.7508659362793,50.51790413875648,45.55546951293945,52.322507715416634,44.130924224853516,50.8979624273307
GigaBoomConfig-rv64ui-ps-ori_200,6.72,42.27,48.99,3.89489,35.4381,39.33299,6.767038202477181,42.376922607421875,49.143960809899056,45.24663162231445,52.013669824791634,42.16249084472656,48.929529047203744
GigaBoomConfig-rv64ui-ps-slli_200,6.71,41.88,48.59,3.89489,36.3732,40.26809,6.767038202477181,41.54926681518555,48.31630501766273,44.852813720703125,51.619851923180306,41.08085632324219,47.84789452571937
GigaBoomConfig-rv64ui-ps-slt_200,6.7,41.67,48.37,3.89489,37.4639,41.35879,6.767038202477181,41.62641143798828,48.39344964046546,44.67741394042969,51.44445214290687,43.64793395996094,50.41497216243812
GigaBoomConfig-rv64ui-ps-sra_200,6.75,43.4,50.15,3.89489,36.2667,40.16159,6.767038202477181,43.66999816894531,50.437036371422494,46.13983917236328,52.90687737484046,41.078914642333984,47.845952844811166
GigaBoomConfig-rv64ui-ps-sw_200,6.75,43.54,50.29,3.89489,45.1009,48.99579,6.767038202477181,40.7605094909668,47.52754769344398,46.78827667236328,53.55531487484046,41.85315704345703,48.62019524593421
GigaBoomConfig-rv64ui-ps-xori_200,6.72,42.27,48.99,3.89489,36.0305,39.92539,6.767038202477181,43.03513717651367,49.80217537899085,45.25469970703125,52.02173790950843,41.41123580932617,48.17827401180335
GigaBoomConfig-rv64um-ps-mulw_200,6.7,41.3,48.0,3.89489,42.7051,46.59999,6.767038202477181,43.333553314208984,50.100591516686166,44.44016647338867,51.20720467586585,44.646507263183594,51.413545465660775
GigaBoomConfig-select.riscv,6.67,29.68,36.35,3.89489,35.1076,39.00249,6.767038202477181,30.071727752685547,36.83876595516273,32.903541564941406,39.67057976741859,28.54677963256836,35.31381783504554
GigaBoomConfig-spmv.riscv,6.72,34.7,41.42,3.89489,36.6717,40.56659,6.767038202477181,33.064178466796875,39.831216669274056,33.29277801513672,40.0598162176139,35.99425506591797,42.76129326839515
GigaBoomConfig-sqrt.riscv,6.86,33.14,40.0,3.89489,38.1302,42.02509,6.767038202477181,33.65541458129883,40.42245278377601,36.16374206542969,42.93078026790687,35.7910270690918,42.55806527156898
GigaBoomConfig-st.riscv,6.83,34.95,41.78,3.89489,27.1374,31.03229,6.767038202477181,34.41178512573242,41.1788233282096,37.854400634765625,44.621438837242806,35.562217712402344,42.329255914879525
GigaBoomConfig-tarai.riscv,6.66,28.8,35.46,3.89489,28.4746,32.36949,6.767038202477181,28.83582878112793,35.60286698360511,32.23029327392578,38.99733147640296,28.175323486328125,34.942361688805306
GigaBoomConfig-towers.riscv,6.74,36.2,42.94,3.89489,38.8749,42.76979,6.767038202477181,36.82887268066406,43.595910883141244,39.017425537109375,45.784463739586556,32.55714797973633,39.32418618221351
GigaBoomConfig-vvadd.riscv,6.71,32.81,39.52,3.89489,29.8095,33.70439,6.767038202477181,32.29161834716797,39.05865654964515,34.62858963012695,41.395627832604134,31.74010467529297,38.50714287777015
GigaBoomConfig-whetstone.riscv,6.78,30.65,37.43,3.89489,41.1844,45.07929,6.767038202477181,32.27510070800781,39.042138910484994,33.96330642700195,40.730344629479134,35.987693786621094,42.754731989098275
GigaBoomProConfig-add_fp.riscv,7.37,32.46,39.83,4.07468,45.6678,49.74248,7.0904743089176865,33.62067413330078,40.711148442218466,34.17713165283203,41.267605961749716,34.40568542480469,41.49615973372237
GigaBoomProConfig-add_fp_large.riscv,7.37,32.47,39.84,4.07468,40.9419,45.01658,7.0904743089176865,33.945762634277344,41.03623694319503,31.160242080688477,38.25071638960616,36.19416427612305,43.28463858504073
GigaBoomProConfig-add_int.riscv,7.52,42.15,49.67,4.07468,50.7323,54.80698,7.0904743089176865,41.7175178527832,48.80799216170089,39.439117431640625,46.52959174055831,40.049747467041016,47.1402217759587
GigaBoomProConfig-add_int_large.riscv,7.52,42.12,49.64,4.07468,45.8867,49.96138,7.0904743089176865,39.493106842041016,46.5835811509587,39.4184684753418,46.50894278425948,36.774818420410156,43.86529272932784
GigaBoomProConfig-adpcm_dec.riscv,7.52,35.19,42.71,4.07468,31.269,35.34368,7.0904743089176865,34.12495803833008,41.21543234724776,32.65883255004883,39.74930685896651,31.575223922729492,38.66569823164718
GigaBoomProConfig-adpcm_enc.riscv,7.52,34.09,41.61,4.07468,31.2438,35.31848,7.0904743089176865,32.753517150878906,39.84399145979659,30.507457733154297,37.59793204207198,32.99840545654297,40.08887976546065
GigaBoomProConfig-basicmath_small.riscv,7.54,40.39,47.93,4.07468,29.263,33.33768,7.0904743089176865,40.02123260498047,47.11170691389815,39.386390686035156,46.47686499495284,39.50840377807617,46.59887808699386
GigaBoomProConfig-binarysearch.riscv,7.43,33.97,41.4,4.07468,24.1007,28.17538,7.0904743089176865,32.3583869934082,39.44886130232589,31.719100952148438,38.80957526106612,33.96043395996094,41.05090826887862
GigaBoomProConfig-bitcount.riscv,7.41,35.69,43.1,4.07468,39.993,44.06768,7.0904743089176865,34.517417907714844,41.60789221663253,33.52812957763672,40.6186038865544,32.612632751464844,39.70310706038253
GigaBoomProConfig-bitonic.riscv,7.37,34.63,42.0,4.07468,48.1912,52.26588,7.0904743089176865,33.8463134765625,40.936787785480185,32.56719970703125,39.657674015948935,38.55989456176758,45.65036887068526
GigaBoomProConfig-branchy.riscv,7.32,30.01,37.33,4.07468,21.8643,25.93898,7.0904743089176865,31.72719383239746,38.817668141315146,28.648391723632812,35.7388660325505,33.397071838378906,40.48754614729659
GigaBoomProConfig-branchy_large.riscv,7.32,30.01,37.33,4.07468,21.9112,25.98588,7.0904743089176865,30.35304832458496,37.443522633502646,28.09998893737793,35.190463246295614,35.52750015258789,42.617974461505575
GigaBoomProConfig-bsort.riscv,7.47,49.6,57.07,4.07468,64.4692,68.54388,7.0904743089176865,47.32970428466797,54.42017859358565,45.801353454589844,52.89182776350753,46.756874084472656,53.84734839339034
GigaBoomProConfig-bubblesort.riscv,7.54,46.77,54.31,4.07468,64.7374,68.81208,7.0904743089176865,47.45412063598633,54.54459494490401,43.018829345703125,50.10930365462081,49.97330856323242,57.06378287215011
GigaBoomProConfig-cnt.riscv,7.38,32.97,40.35,4.07468,28.1288,32.20348,7.0904743089176865,34.70320129394531,41.793675602863,31.427717208862305,38.51819151777999,33.2226676940918,40.31314200300948
GigaBoomProConfig-complex_updates.riscv,7.34,30.24,37.58,4.07468,32.3084,36.38308,7.0904743089176865,30.224863052368164,37.31533736128585,28.319284439086914,35.4097587480046,30.510150909423828,37.60062521834151
GigaBoomProConfig-compress.riscv,7.34,31.28,38.62,4.07468,43.9403,48.01498,7.0904743089176865,31.012245178222656,38.10271948714034,30.17348861694336,37.263962925861044,34.22382354736328,41.314297856280966
GigaBoomProConfig-countnegative.riscv,7.4,33.25,40.65,4.07468,34.3312,38.40588,7.0904743089176865,33.80631637573242,40.89679068465011,31.14052963256836,38.231003941486044,36.66579818725586,43.756272496173544
GigaBoomProConfig-cover.riscv,7.32,30.02,37.34,4.07468,30.6489,34.72358,7.0904743089176865,30.193614959716797,37.28408926863448,28.219993591308594,35.31046790022628,30.933853149414062,38.02432745833175
GigaBoomProConfig-crc.riscv,7.42,38.47,45.89,4.07468,38.4648,42.53948,7.0904743089176865,38.56193161010742,45.65240591902511,34.7455940246582,41.83606833357589,44.10832595825195,51.19880026716964
GigaBoomProConfig-dhrystone.riscv,7.48,50.6,58.08,4.07468,58.9237,62.99838,7.0904743089176865,46.13180923461914,53.222283543536825,41.953182220458984,49.04365652937667,40.290565490722656,47.38103979964034
GigaBoomProConfig-duff.riscv,7.33,30.43,37.76,4.07468,33.9091,37.98378,7.0904743089176865,30.381101608276367,37.47157591719405,28.767946243286133,35.85842055220382,31.508621215820312,38.599095524738
GigaBoomProConfig-edn.riscv,7.46,46.86,54.32,4.07468,56.9995,61.07418,7.0904743089176865,48.170623779296875,55.26109808821456,45.352603912353516,52.4430782212712,44.62982177734375,51.720296086261435
GigaBoomProConfig-expint.riscv,7.44,31.2,38.64,4.07468,22.6452,26.71988,7.0904743089176865,30.645095825195312,37.735570134113,29.159997940063477,36.25047224898116,30.872997283935547,37.96347159285323
GigaBoomProConfig-fac.riscv,7.32,30.03,37.35,4.07468,22.0549,26.12958,7.0904743089176865,29.769990921020508,36.86046522993819,28.142513275146484,35.23298758406417,30.52943229675293,37.619906605670614
GigaBoomProConfig-fft.riscv,7.55,38.97,46.52,4.07468,29.7613,33.83598,7.0904743089176865,37.382537841796875,44.47301215071456,35.57080078125,42.661275090167685,35.048038482666016,42.1385127915837
GigaBoomProConfig-fibonacci.riscv,7.41,40.61,48.02,4.07468,46.3552,50.42988,7.0904743089176865,39.88145065307617,46.97192496199386,33.92911911010742,41.01959341902511,43.12005615234375,50.210530461261435
GigaBoomProConfig-fir2dim.riscv,7.35,31.99,39.34,4.07468,40.2955,44.37018,7.0904743089176865,32.23370361328125,39.324177922198935,29.93612289428711,37.026597203204794,31.195301055908203,38.28577536482589
GigaBoomProConfig-fmref.riscv,7.6,45.07,52.67,4.07468,33.1095,37.18418,7.0904743089176865,43.164730072021484,50.25520438093917,41.81309127807617,48.90356558699386,35.38460922241211,42.475083531329794
GigaBoomProConfig-frac.riscv,7.42,34.98,42.4,4.07468,37.7159,41.79058,7.0904743089176865,33.581298828125,40.671773137042685,32.6025390625,39.693013371417685,32.67326736450195,39.76374167341964
GigaBoomProConfig-h264_dec.riscv,7.42,41.41,48.83,4.07468,46.1936,50.26828,7.0904743089176865,40.36296844482422,47.4534427537419,38.60710525512695,45.69757956404464,40.55768585205078,47.648160160968466
GigaBoomProConfig-hello_world.riscv,7.52,44.77,52.29,4.07468,47.057,51.13168,7.0904743089176865,42.6746940612793,49.76516837019698,41.05418014526367,48.14465445418136,37.368446350097656,44.45892065901534
GigaBoomProConfig-hello_world_large.riscv,7.51,43.87,51.38,4.07468,48.7141,52.78878,7.0904743089176865,44.49152755737305,51.58200186629073,41.942657470703125,49.03313177962081,42.317657470703125,49.40813177962081
GigaBoomProConfig-huff_dec.riscv,7.48,46.06,53.54,4.07468,53.4427,57.51738,7.0904743089176865,45.45765686035156,52.54813116926925,43.47029495239258,50.56076926131026,44.082130432128906,51.17260474104659
GigaBoomProConfig-iir.riscv,7.33,30.43,37.76,4.07468,32.1415,36.21618,7.0904743089176865,30.466100692749023,37.55657500166671,28.619882583618164,35.71035689253585,29.987546920776367,37.07802122969405
GigaBoomProConfig-insertsort.riscv,7.33,30.39,37.72,4.07468,32.3342,36.40888,7.0904743089176865,30.778596878051758,37.86907118696944,28.491558074951172,35.58203238386886,30.394899368286133,37.48537367720382
GigaBoomProConfig-jfdctint.riscv,7.34,30.9,38.24,4.07468,26.6583,30.73298,7.0904743089176865,30.813085556030273,37.90355986494796,28.9207706451416,36.011244954059286,31.514610290527344,38.60508459944503
GigaBoomProConfig-levenshtein.riscv,7.46,46.96,54.42,4.07468,55.4851,59.55978,7.0904743089176865,47.234500885009766,54.32497519392745,45.27119827270508,52.36167258162276,45.73643493652344,52.82690924544112
GigaBoomProConfig-lift.riscv,7.47,55.3,62.77,4.07468,32.1482,36.22288,7.0904743089176865,52.431766510009766,59.52224081892745,52.1007194519043,59.19119376082198,37.3408203125,44.431294621417685
GigaBoomProConfig-lms.riscv,7.56,44.39,51.95,4.07468,46.8166,50.89128,7.0904743089176865,42.51076126098633,49.60123556990401,40.79393768310547,47.88441199202315,41.84731674194336,48.937791050861044
